AumentaValoreAzione	false	Personaggio	-4													
END																
																
NOME	9															
TIPO	Scomunica															
PERIODO	2															
LISTA_EFFETTI																
AumentaValoreAzione	false	Edificio	-4													
END																
																
NOME	10															
TIPO	Scomunica															
PERIODO	2															
LISTA_EFFETTI																
AumentaValoreAzione	false	Impresa	-4													
END																
																
NOME	11															
TIPO	Scomunica															
PERIODO	2															
LISTA_EFFETTI																
DisabilitaCasella	false	21	22	23	24											
END																
																
NOME	12															
TIPO	Scomunica															
PERIODO	2															
LISTA_EFFETTI																
AumentaValoreAzione	false	Territorio	-4													
END																
																
NOME	13															
TIPO	Scomunica															
PERIODO	2															
LISTA_EFFETTI																
DisabilitaTurni	false	1														
END																
																
NOME	14															
TIPO	Scomunica															
PERIODO	2															
LISTA_EFFETTI																
DimezzaRisorseAllocate	false	Servi														
END																
																
NOME	15															
TIPO	Scomunica															
PERIODO	3															
LISTA_EFFETTI																
EndGame	false	-1	-1	-1	-1	0	0	0								
END																
																
NOME	16															
TIPO	Scomunica															
PERIODO	3															
LISTA_EFFETTI																
EndGame	false	Personaggio														
END																
																
NOME	17															
TIPO	Scomunica															
PERIODO	3															
LISTA_EFFETTI																
EndGame	false	Territorio														
END																
																
NOME	18															
TIPO	Scomunica															
PERIODO	3															
LISTA_EFFETTI																
EndGame	false	0	0	0	0	0	1	0								
END																
																
NOME	19															
TIPO	Scomunica															
PERIODO	3															
LISTA_EFFETTI																
EndGame	false	Edificio	-1	-1	0	0	0	0	0							
END																
																
NOME	20															
TIPO	Scomunica															
PERIODO	3															
LISTA_EFFETTI																
EndGame	false	Impresa														
END																
																
NOME	21															
TIPO	Scomunica															
PERIODO	3															
LISTA_EFFETTI																
EndGame	false	0	0	0	5	0	0	0								
END																
